# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 4
# Analyzed functions: 3584  Reachable instructions: 208183

## Reachable opcode classes
  OFFICIAL                                            count=147099    distinct_bytes=150
  BRK (official)                                      count=32196     distinct_bytes=1
  LAX (unofficial, implemented)                       count=627       distinct_bytes=7
  NOP/DOP/TOP (unofficial, implemented)               count=6495      distinct_bytes=27
  SBC #imm alias \$EB (unofficial, implemented)       count=35        distinct_bytes=1
  SAX (unofficial, implemented)                       count=122       distinct_bytes=4
  DCP (unofficial, sized-skip)                        count=386       distinct_bytes=7
  ISC (unofficial, sized-skip)                        count=862       distinct_bytes=7
  SLO (unofficial, sized-skip)                        count=3962      distinct_bytes=7
  RLA (unofficial, sized-skip)                        count=1568      distinct_bytes=7
  SRE (unofficial, sized-skip)                        count=550       distinct_bytes=7
  RRA (unofficial, sized-skip)                        count=295       distinct_bytes=7
  AAC/ANC (unofficial, sized-skip)                    count=625       distinct_bytes=2
  ALR (unofficial, sized-skip)                        count=80        distinct_bytes=1
  ARR (unofficial, sized-skip)                        count=53        distinct_bytes=1
  AXS (unofficial, sized-skip)                        count=63        distinct_bytes=1
  XAA (unofficial UNSTABLE, sized-skip)               count=27        distinct_bytes=1
  LAS (unofficial UNSTABLE, sized-skip)               count=62        distinct_bytes=1
  TAS (unofficial UNSTABLE, sized-skip)               count=26        distinct_bytes=1
  SHA (unofficial UNSTABLE, sized-skip)               count=188       distinct_bytes=2
  SHX (unofficial UNSTABLE, sized-skip)               count=62        distinct_bytes=1
  SHY (unofficial UNSTABLE, sized-skip)               count=81        distinct_bytes=1
  KIL/STP/JAM (unofficial HALT)                       count=12719     distinct_bytes=12

## Unofficial opcodes seen (per byte)
  $02  KIL    9946 sites
  $03  SLO    1619 sites
  $04  NOP*   850 sites
  $07  SLO    59 sites
  $0B  AAC    232 sites
  $0C  NOP*   1798 sites
  $0F  SLO    573 sites
  $12  KIL    279 sites
  $13  SLO    109 sites
  $14  NOP*   454 sites
  $17  SLO    540 sites
  $1A  NOP*   175 sites
  $1B  SLO    249 sites
  $1C  NOP*   149 sites
  $1F  SLO    813 sites
  $22  KIL    187 sites
  $23  RLA    198 sites
  $27  RLA    362 sites
  $2B  AAC    393 sites
  $2F  RLA    183 sites
  $32  KIL    1353 sites
  $33  RLA    252 sites
  $34  NOP*   480 sites
  $37  RLA    372 sites
  $3A  NOP*   40 sites
  $3B  RLA    95 sites
  $3C  NOP*   82 sites
  $3F  RLA    106 sites
  $42  KIL    611 sites
  $43  SRE    138 sites
  $44  NOP*   63 sites
  $47  SRE    100 sites
  $4B  ALR    80 sites
  $4F  SRE    33 sites
  $52  KIL    184 sites
  $53  SRE    237 sites
  $54  NOP*   91 sites
  $57  SRE    25 sites
  $5A  NOP*   8 sites
  $5B  SRE    9 sites
  $5C  NOP*   4 sites
  $5F  SRE    8 sites
  $62  KIL    13 sites
  $63  RRA    47 sites
  $64  NOP*   43 sites
  $67  RRA    64 sites
  $6B  ARR    53 sites
  $6F  RRA    26 sites
  $72  KIL    24 sites
  $73  RRA    33 sites
  $74  NOP*   210 sites
  $77  RRA    58 sites
  $7A  NOP*   30 sites
  $7B  RRA    42 sites
  $7C  NOP*   18 sites
  $7F  RRA    25 sites
  $80  NOP*   1038 sites
  $82  NOP*   34 sites
  $83  SAX    12 sites
  $87  SAX    25 sites
  $89  NOP*   58 sites
  $8B  XAA    27 sites
  $8F  SAX    34 sites
  $92  KIL    34 sites
  $93  SHA    111 sites
  $97  SAX    51 sites
  $9B  TAS    26 sites
  $9C  SHY    81 sites
  $9E  SHX    62 sites
  $9F  SHA    77 sites
  $A3  LAX    162 sites
  $A7  LAX    136 sites
  $AB  LAX    111 sites
  $AF  LAX    147 sites
  $B2  KIL    16 sites
  $B3  LAX    14 sites
  $B7  LAX    20 sites
  $BB  LAS    62 sites
  $BF  LAX    37 sites
  $C2  NOP*   65 sites
  $C3  DCP    106 sites
  $C7  DCP    37 sites
  $CB  AXS    63 sites
  $CF  DCP    72 sites
  $D2  KIL    13 sites
  $D3  DCP    13 sites
  $D4  NOP*   21 sites
  $D7  DCP    41 sites
  $DA  NOP*   51 sites
  $DB  DCP    55 sites
  $DC  NOP*   59 sites
  $DF  DCP    62 sites
  $E2  NOP*   55 sites
  $E3  ISC    74 sites
  $E7  ISC    47 sites
  $EB  SBC*   35 sites
  $EF  ISC    28 sites
  $F2  KIL    59 sites
  $F3  ISC    159 sites
  $F4  NOP*   405 sites
  $F7  ISC    9 sites
  $FA  NOP*   47 sites
  $FB  ISC    191 sites
  $FC  NOP*   167 sites
  $FF  ISC    354 sites

## BRK ($00) reachable sites
  count: unique=24899  (listing first 1024)
    bank=7    addr=$D623
    bank=7    addr=$E650
    bank=7    addr=$F70E
    bank=7    addr=$F70F
    bank=7    addr=$F710
    bank=7    addr=$F711
    bank=7    addr=$F712
    bank=7    addr=$F713
    bank=7    addr=$F714
    bank=7    addr=$F715
    bank=7    addr=$F716
    bank=7    addr=$F717
    bank=7    addr=$F718
    bank=7    addr=$F719
    bank=7    addr=$F71A
    bank=7    addr=$F71B
    bank=7    addr=$F71C
    bank=7    addr=$F71D
    bank=7    addr=$F71E
    bank=7    addr=$F71F
    bank=7    addr=$F720
    bank=7    addr=$F721
    bank=7    addr=$F722
    bank=7    addr=$F723
    bank=7    addr=$F724
    bank=7    addr=$F725
    bank=7    addr=$F726
    bank=7    addr=$F727
    bank=7    addr=$F728
    bank=7    addr=$F729
    bank=7    addr=$F72A
    bank=7    addr=$F72B
    bank=7    addr=$F72C
    bank=7    addr=$F72D
    bank=7    addr=$F72E
    bank=7    addr=$F72F
    bank=7    addr=$F730
    bank=7    addr=$F731
    bank=7    addr=$F732
    bank=7    addr=$F733
    bank=7    addr=$F734
    bank=7    addr=$F735
    bank=7    addr=$F736
    bank=7    addr=$F737
    bank=7    addr=$F738
    bank=7    addr=$F739
    bank=7    addr=$F73A
    bank=7    addr=$F73B
    bank=7    addr=$F73C
    bank=7    addr=$F73D
    bank=7    addr=$F73E
    bank=7    addr=$F73F
    bank=7    addr=$F740
    bank=7    addr=$F741
    bank=7    addr=$F742
    bank=7    addr=$F743
    bank=7    addr=$F744
    bank=7    addr=$F745
    bank=7    addr=$F746
    bank=7    addr=$F747
    bank=7    addr=$F748
    bank=7    addr=$F749
    bank=7    addr=$F74A
    bank=7    addr=$F74B
    bank=7    addr=$F74C
    bank=7    addr=$F74D
    bank=7    addr=$F74E
    bank=7    addr=$F74F
    bank=7    addr=$F750
    bank=7    addr=$F751
    bank=7    addr=$F752
    bank=7    addr=$F753
    bank=7    addr=$F754
    bank=7    addr=$F755
    bank=7    addr=$F756
    bank=7    addr=$F757
    bank=7    addr=$F758
    bank=7    addr=$F759
    bank=7    addr=$F75A
    bank=7    addr=$F75B
    bank=7    addr=$F75C
    bank=7    addr=$F75D
    bank=7    addr=$F75E
    bank=7    addr=$F75F
    bank=7    addr=$F760
    bank=7    addr=$F761
    bank=7    addr=$F762
    bank=7    addr=$F763
    bank=7    addr=$F764
    bank=7    addr=$F765
    bank=7    addr=$F766
    bank=7    addr=$F767
    bank=7    addr=$F768
    bank=7    addr=$F769
    bank=7    addr=$F76A
    bank=7    addr=$F76B
    bank=7    addr=$F76C
    bank=7    addr=$F76D
    bank=7    addr=$F76E
    bank=7    addr=$F76F
    bank=7    addr=$F770
    bank=7    addr=$F771
    bank=7    addr=$F772
    bank=7    addr=$F773
    bank=7    addr=$F774
    bank=7    addr=$F775
    bank=7    addr=$F776
    bank=7    addr=$F777
    bank=7    addr=$F778
    bank=7    addr=$F779
    bank=7    addr=$F77A
    bank=7    addr=$F77B
    bank=7    addr=$F77C
    bank=7    addr=$F77D
    bank=7    addr=$F77E
    bank=7    addr=$F77F
    bank=7    addr=$F780
    bank=7    addr=$F781
    bank=7    addr=$F782
    bank=7    addr=$F783
    bank=7    addr=$F784
    bank=7    addr=$F785
    bank=7    addr=$F786
    bank=7    addr=$F787
    bank=7    addr=$F788
    bank=7    addr=$F789
    bank=7    addr=$F78A
    bank=7    addr=$F78B
    bank=7    addr=$F78C
    bank=7    addr=$F78D
    bank=7    addr=$F78E
    bank=7    addr=$F78F
    bank=7    addr=$F790
    bank=7    addr=$F791
    bank=7    addr=$F792
    bank=7    addr=$F793
    bank=7    addr=$F794
    bank=7    addr=$F795
    bank=7    addr=$F796
    bank=7    addr=$F797
    bank=7    addr=$F798
    bank=7    addr=$CB11
    bank=7    addr=$C432
    bank=7    addr=$D863
    bank=7    addr=$D11A
    bank=7    addr=$FEAF
    bank=7    addr=$F657
    bank=7    addr=$C955
    bank=7    addr=$E44C
    bank=7    addr=$F0E5
    bank=7    addr=$F172
    bank=7    addr=$F1F7
    bank=7    addr=$F470
    bank=7    addr=$E0E3
    bank=7    addr=$E80B
    bank=7    addr=$F58B
    bank=7    addr=$CB8D
    bank=7    addr=$CC92
    bank=7    addr=$D990
    bank=7    addr=$D9B0
    bank=7    addr=$F492
    bank=7    addr=$C102
    bank=7    addr=$C1C0
    bank=7    addr=$C3C5
    bank=7    addr=$C4C2
    bank=7    addr=$E6C3
    bank=7    addr=$E7C6
    bank=7    addr=$EAC7
    bank=7    addr=$CDC5
    bank=7    addr=$DBC7
    bank=7    addr=$E0C4
    bank=7    addr=$E2C4
    bank=7    addr=$C533
    bank=7    addr=$C55B
    bank=7    addr=$C573
    bank=7    addr=$C3DA
    bank=7    addr=$C7C8
    bank=7    addr=$E58E
    bank=7    addr=$E692
    bank=7    addr=$F517
    bank=7    addr=$C907
    bank=7    addr=$E7CA
    bank=7    addr=$D325
    bank=7    addr=$E77E
    bank=7    addr=$D2F1
    bank=7    addr=$DC54
    bank=7    addr=$DB8D
    bank=7    addr=$D319
    bank=7    addr=$E8AA
    bank=7    addr=$E7B2
    bank=7    addr=$EA96
    bank=7    addr=$E98D
    bank=7    addr=$E0A8
    bank=7    addr=$D397
    bank=7    addr=$D39A
    bank=7    addr=$D39E
    bank=7    addr=$D39F
    bank=7    addr=$D3AF
    bank=7    addr=$D3C3
    bank=7    addr=$D3C7
    bank=7    addr=$D3C8
    bank=7    addr=$D3D8
    bank=7    addr=$D5BD
    bank=7    addr=$D5BE
    bank=7    addr=$D5BF
    bank=7    addr=$D5C0
    bank=7    addr=$D5C1
    bank=7    addr=$D5C2
    bank=7    addr=$D5C3
    bank=7    addr=$D5C4
    bank=7    addr=$D5CB
    bank=7    addr=$D5CC
    bank=7    addr=$D5CD
    bank=7    addr=$D5CE
    bank=7    addr=$D5CF
    bank=7    addr=$D5D0
    bank=7    addr=$D5D1
    bank=7    addr=$D5D2
    bank=7    addr=$D5D3
    bank=7    addr=$D5D4
    bank=7    addr=$D5D5
    bank=7    addr=$D5D6
    bank=7    addr=$D5D7
    bank=7    addr=$D5D8
    bank=7    addr=$D5D9
    bank=7    addr=$D5DA
    bank=7    addr=$D5DD
    bank=7    addr=$D5DE
    bank=7    addr=$D5DF
    bank=7    addr=$D5E3
    bank=7    addr=$D5E4
    bank=7    addr=$D5EC
    bank=7    addr=$D5ED
    bank=7    addr=$D5EE
    bank=7    addr=$D5EF
    bank=7    addr=$D5F0
    bank=7    addr=$D5F1
    bank=7    addr=$D5F2
    bank=7    addr=$D5F3
    bank=7    addr=$D5F4
    bank=7    addr=$D5F5
    bank=7    addr=$D5F6
    bank=7    addr=$D5F7
    bank=7    addr=$D5F8
    bank=7    addr=$D5F9
    bank=7    addr=$D5FA
    bank=7    addr=$D5FD
    bank=7    addr=$D5FE
    bank=7    addr=$D5FF
    bank=7    addr=$D603
    bank=7    addr=$D604
    bank=7    addr=$D60C
    bank=7    addr=$D60D
    bank=7    addr=$D60E
    bank=7    addr=$D60F
    bank=7    addr=$D610
    bank=7    addr=$D611
    bank=7    addr=$D612
    bank=7    addr=$D613
    bank=7    addr=$D614
